"filename", "language", "YAML", "Dart", "Markdown", "XML", "Swift", "C++", "JSON", "Properties", "Groovy", "HTML", "comment", "blank", "total"
"c:\Users\mubey\Desktop\sport-app-new\README.md", "Markdown", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 7, 17
"c:\Users\mubey\Desktop\sport-app-new\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 3, 14, 68
"c:\Users\mubey\Desktop\sport-app-new\android\app\google-services.json", "JSON", 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 39
"c:\Users\mubey\Desktop\sport-app-new\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 3, 1, 8
"c:\Users\mubey\Desktop\sport-app-new\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 11, 2, 47
"c:\Users\mubey\Desktop\sport-app-new\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 7, 2, 13
"c:\Users\mubey\Desktop\sport-app-new\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 7, 2, 13
"c:\Users\mubey\Desktop\sport-app-new\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 9, 1, 19
"c:\Users\mubey\Desktop\sport-app-new\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 9, 1, 19
"c:\Users\mubey\Desktop\sport-app-new\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 3, 1, 8
"c:\Users\mubey\Desktop\sport-app-new\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 5, 33
"c:\Users\mubey\Desktop\sport-app-new\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\mubey\Desktop\sport-app-new\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 1, 7
"c:\Users\mubey\Desktop\sport-app-new\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 6, 25
"c:\Users\mubey\Desktop\sport-app-new\assets\icons\chat.svg", "XML", 0, 0, 0, 134, 0, 0, 0, 0, 0, 0, 1, 0, 135
"c:\Users\mubey\Desktop\sport-app-new\assets\icons\facebook.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\mubey\Desktop\sport-app-new\assets\icons\google-plus.svg", "XML", 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 1, 1, 48
"c:\Users\mubey\Desktop\sport-app-new\assets\icons\log-in.svg", "XML", 0, 0, 0, 278, 0, 0, 0, 0, 0, 0, 0, 2, 280
"c:\Users\mubey\Desktop\sport-app-new\assets\icons\login.svg", "XML", 0, 0, 0, 151, 0, 0, 0, 0, 0, 0, 1, 0, 152
"c:\Users\mubey\Desktop\sport-app-new\assets\icons\sign-up.svg", "XML", 0, 0, 0, 428, 0, 0, 0, 0, 0, 0, 0, 2, 430
"c:\Users\mubey\Desktop\sport-app-new\assets\icons\signup.svg", "XML", 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 1, 0, 81
"c:\Users\mubey\Desktop\sport-app-new\assets\icons\twitter.svg", "XML", 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 1, 1, 48
"c:\Users\mubey\Desktop\sport-app-new\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\mubey\Desktop\sport-app-new\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 1, 123
"c:\Users\mubey\Desktop\sport-app-new\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 1, 24
"c:\Users\mubey\Desktop\sport-app-new\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\mubey\Desktop\sport-app-new\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 1, 1, 38
"c:\Users\mubey\Desktop\sport-app-new\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 1, 1, 27
"c:\Users\mubey\Desktop\sport-app-new\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Home\homeScreen.dart", "Dart", 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4, 131
"c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Login\components\background.dart", "Dart", 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 43
"c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Login\components\body.dart", "Dart", 0, 113, 0, 0, 0, 0, 0, 0, 0, 0, 60, 7, 180
"c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Login\login_screen.dart", "Dart", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Movements\ArmMoves\barbell_military_press.dart", "Dart", 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 84
"c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Movements\ArmMoves\bicep_curls.dart", "Dart", 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 89
"c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Movements\ArmMoves\cable_curls.dart", "Dart", 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 89
"c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Movements\ArmMoves\cable_front_raises.dart", "Dart", 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 88
"c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Movements\ArmMoves\cable_tricep_extensions.dart", "Dart", 0, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 101
"c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Movements\ArmMoves\concentration_curls.dart", "Dart", 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 86
"c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Movements\ArmMoves\dumbbell_curls.dart", "Dart", 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 87
"c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Movements\ArmMoves\dumbbell_lateral_raises.dart", "Dart", 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 88
"c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Movements\ArmMoves\machine_triceps_extensions.dart", "Dart", 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 94
"c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Movements\ArmMoves\preacher_barbell_curls.dart", "Dart", 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 84
"c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Movements\ArmMoves\seated_dumbbell_press.dart", "Dart", 0, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 90
"c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Movements\ArmMoves\seated_machine_press.dart", "Dart", 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 90
"c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Movements\ArmMoves\standing_barbell_triceps_extension.dart", "Dart", 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 84
"c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Movements\ArmMoves\standing_dumbbell_triceps_extension.dart", "Dart", 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 85
"c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Movements\ArmMoves\tricep_kickbacks.dart", "Dart", 0, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 90
"c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Movements\ArmMoves\underhand_chinUps.dart", "Dart", 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 84
"c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Movements\ArmMoves\upright_row_barbell.dart", "Dart", 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 89
"c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Movements\BackMoves\bentOver_rows.dart", "Dart", 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 86
"c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Movements\BackMoves\machine_lat_puldowns.dart", "Dart", 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 88
"c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Movements\BackMoves\one_arm_bentOver_rows.dart", "Dart", 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 86
"c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Movements\BackMoves\t_bar_rows.dart", "Dart", 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 84
"c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Movements\BackMoves\widegrip_pullups.dart", "Dart", 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 87
"c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Movements\ChestMoves\decline_bench_press.dart", "Dart", 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 89
"c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Movements\ChestMoves\dumbbell_bench_press.dart", "Dart", 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 88
"c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Movements\ChestMoves\dumbbell_fly.dart", "Dart", 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 88
"c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Movements\ChestMoves\dumbbell_incline_press.dart", "Dart", 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 92
"c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Movements\ChestMoves\dumbbell_pullovers.dart", "Dart", 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 86
"c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Movements\ChestMoves\flat_bench_press.dart", "Dart", 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 87
"c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Movements\ChestMoves\narrow_grip_pushUps.dart", "Dart", 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 87
"c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Movements\ChestMoves\pushUps.dart", "Dart", 0, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 95
"c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Movements\LegMoves\barbell_deadlifts.dart", "Dart", 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 86
"c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Movements\LegMoves\barbell_squats.dart", "Dart", 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 92
"c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Movements\LegMoves\cable_squats.dart", "Dart", 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 84
"c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Movements\LegMoves\dumbbell_squats.dart", "Dart", 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 87
"c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Movements\LegMoves\leg_extensions.dart", "Dart", 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 90
"c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Signup\choseUsernameScreen.dart", "Dart", 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 36, 6, 133
"c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Signup\components\background.dart", "Dart", 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 44
"c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Signup\components\body.dart", "Dart", 0, 117, 0, 0, 0, 0, 0, 0, 0, 0, 24, 6, 147
"c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Signup\components\or_divider.dart", "Dart", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 39
"c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Signup\components\social_icon.dart", "Dart", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 37
"c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Signup\signup_screen.dart", "Dart", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Signup\userNameSelection.dart", "Dart", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Welcome\components\background.dart", "Dart", 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 43
"c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Welcome\components\body.dart", "Dart", 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 8, 2, 68
"c:\Users\mubey\Desktop\sport-app-new\lib\Screens\Welcome\welcome_screen.dart", "Dart", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Users\mubey\Desktop\sport-app-new\lib\Screens\diets_detail_screen.dart", "Dart", 0, 110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 114
"c:\Users\mubey\Desktop\sport-app-new\lib\Screens\meal_detail_screen.dart", "Dart", 0, 169, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 174
"c:\Users\mubey\Desktop\sport-app-new\lib\Screens\userProfile\userProfile.dart", "Dart", 0, 212, 0, 0, 0, 0, 0, 0, 0, 0, 9, 20, 241
"c:\Users\mubey\Desktop\sport-app-new\lib\Screens\workout_screen.dart", "Dart", 0, 147, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 151
"c:\Users\mubey\Desktop\sport-app-new\lib\armMovements.dart", "Dart", 0, 939, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 941
"c:\Users\mubey\Desktop\sport-app-new\lib\authentication_service.dart", "Dart", 0, 131, 0, 0, 0, 0, 0, 0, 0, 0, 20, 15, 166
"c:\Users\mubey\Desktop\sport-app-new\lib\backMovements.dart", "Dart", 0, 302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 304
"c:\Users\mubey\Desktop\sport-app-new\lib\calculate\calculate.dart", "Dart", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Users\mubey\Desktop\sport-app-new\lib\calculate\components\background.dart", "Dart", 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 44
"c:\Users\mubey\Desktop\sport-app-new\lib\calculate\components\body.dart", "Dart", 0, 209, 0, 0, 0, 0, 0, 0, 0, 0, 18, 15, 242
"c:\Users\mubey\Desktop\sport-app-new\lib\chestMovements.dart", "Dart", 0, 460, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 462
"c:\Users\mubey\Desktop\sport-app-new\lib\components\already_have_an_account_acheck.dart", "Dart", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 36
"c:\Users\mubey\Desktop\sport-app-new\lib\components\roundedInput.dart", "Dart", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 29
"c:\Users\mubey\Desktop\sport-app-new\lib\components\rounded_button.dart", "Dart", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 37
"c:\Users\mubey\Desktop\sport-app-new\lib\components\rounded_input_field.dart", "Dart", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 34
"c:\Users\mubey\Desktop\sport-app-new\lib\components\rounded_input_nameSurname.dart", "Dart", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 34
"c:\Users\mubey\Desktop\sport-app-new\lib\components\rounded_input_userName_field.dart", "Dart", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 34
"c:\Users\mubey\Desktop\sport-app-new\lib\components\rounded_password_field.dart", "Dart", 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 50
"c:\Users\mubey\Desktop\sport-app-new\lib\components\snackBar.dart", "Dart", 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 54
"c:\Users\mubey\Desktop\sport-app-new\lib\components\text_field_container.dart", "Dart", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 26
"c:\Users\mubey\Desktop\sport-app-new\lib\constants.dart", "Dart", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 6
"c:\Users\mubey\Desktop\sport-app-new\lib\frontLayer.dart", "Dart", 0, 337, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10, 350
"c:\Users\mubey\Desktop\sport-app-new\lib\legMovements.dart", "Dart", 0, 300, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 302
"c:\Users\mubey\Desktop\sport-app-new\lib\main.dart", "Dart", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 28
"c:\Users\mubey\Desktop\sport-app-new\lib\model\diets.dart", "Dart", 0, 154, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 157
"c:\Users\mubey\Desktop\sport-app-new\lib\model\fat_burn_workout.dart", "Dart", 0, 119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 122
"c:\Users\mubey\Desktop\sport-app-new\lib\model\gain_muscle.dart", "Dart", 0, 180, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 183
"c:\Users\mubey\Desktop\sport-app-new\lib\model\meal.dart", "Dart", 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 72
"c:\Users\mubey\Desktop\sport-app-new\lib\model\protection_workout.dart", "Dart", 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 71
"c:\Users\mubey\Desktop\sport-app-new\lib\model\upper_body_workout.dart", "Dart", 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 77
"c:\Users\mubey\Desktop\sport-app-new\lib\playbook.dart", "Dart", 0, 319, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 322
"c:\Users\mubey\Desktop\sport-app-new\lib\programs.dart", "Dart", 0, 451, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 454
"c:\Users\mubey\Desktop\sport-app-new\lib\workoutForFatBurn.dart", "Dart", 0, 131, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 135
"c:\Users\mubey\Desktop\sport-app-new\lib\workoutForMuscle.dart", "Dart", 0, 131, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 135
"c:\Users\mubey\Desktop\sport-app-new\lib\workoutForProtection.dart", "Dart", 0, 131, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 135
"c:\Users\mubey\Desktop\sport-app-new\pubspec.yaml", "YAML", 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 11, 88
"c:\Users\mubey\Desktop\sport-app-new\test\widget_test.dart", "Dart", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 10, 7, 31
"c:\Users\mubey\Desktop\sport-app-new\web\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 15, 5, 46
"c:\Users\mubey\Desktop\sport-app-new\web\manifest.json", "JSON", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 1, 24
"Total", "-", 39, 9245, 13, 1293, 12, 1, 207, 8, 98, 26, 323, 387, 11652